----------Xception TENSORFLOW convolutional neural network----------
Found 85 images belonging to 2 classes.
Found 85 images belonging to 2 classes.
Epoch 1/12
3/3 [==============================] - 23s 4s/step - loss: 0.6517 - accuracy: 0.5647 - val_
loss: 0.4420 - val_accuracy: 0.8235
Epoch 2/12
3/3 [==============================] - 12s 4s/step - loss: 0.4259 - accuracy: 0.9176 - val_
loss: 0.3173 - val_accuracy: 0.8941
Epoch 3/12
3/3 [==============================] - 12s 5s/step - loss: 0.3171 - accuracy: 0.9294 - val_
loss: 0.2767 - val_accuracy: 0.8941
Epoch 4/12
3/3 [==============================] - 12s 5s/step - loss: 0.2495 - accuracy: 0.9529 - val_
loss: 0.2515 - val_accuracy: 0.8824
Epoch 5/12
3/3 [==============================] - 12s 4s/step - loss: 0.2165 - accuracy: 0.9647 - val_
loss: 0.2347 - val_accuracy: 0.8706
Epoch 6/12
3/3 [==============================] - 12s 5s/step - loss: 0.1903 - accuracy: 0.9529 - val_
loss: 0.1400 - val_accuracy: 0.9529
Epoch 7/12
3/3 [==============================] - 12s 4s/step - loss: 0.1386 - accuracy: 0.9882 - val_
loss: 0.0739 - val_accuracy: 0.9882
Epoch 8/12
3/3 [==============================] - 12s 4s/step - loss: 0.1293 - accuracy: 0.9882 - val_
loss: 0.0512 - val_accuracy: 0.9882
Epoch 9/12
3/3 [==============================] - 12s 5s/step - loss: 0.0765 - accuracy: 0.9882 - val_
loss: 0.0425 - val_accuracy: 1.0000
Epoch 10/12
3/3 [==============================] - 12s 4s/step - loss: 0.0707 - accuracy: 0.9765 - val_
loss: 0.0348 - val_accuracy: 1.0000
Epoch 11/12
3/3 [==============================] - 12s 5s/step - loss: 0.0371 - accuracy: 1.0000 - val_
loss: 0.0257 - val_accuracy: 1.0000
Epoch 12/12
3/3 [==============================] - 12s 4s/step - loss: 0.0298 - accuracy: 0.9882 - val_
loss: 0.0173 - val_accuracy: 1.0000
Time of training:  0 : 2 : 40
The model was saved as  Xception_Logo-2K_tensorflow_12_epochs.keras
The history was saved as  train_history_tensorflow.jpg
Model evaluation...Found 85 images belonging to 2 classes.
 Time:  0 : 0 : 17
Total accuracy over the test set:  100.0000%
accuracy over the class : Apple                : 100.00%
accuracy over the class : no_logo              : 100.00%
0.00s (confidence: 0.78793); brand:  no_logo
16.32s (confidence: 1.00000); brand:  no_logo
16.35s (confidence: 0.99997); brand:  no_logo
16.38s (confidence: 0.99999); brand:  no_logo
16.42s (confidence: 0.99999); brand:  no_logo
16.45s (confidence: 0.99999); brand:  no_logo
16.48s (confidence: 1.00000); brand:  no_logo
16.52s (confidence: 1.00000); brand:  no_logo
16.55s (confidence: 1.00000); brand:  no_logo
16.58s (confidence: 1.00000); brand:  no_logo
16.62s (confidence: 1.00000); brand:  no_logo
16.65s (confidence: 0.99999); brand:  no_logo
16.68s (confidence: 0.99999); brand:  no_logo
16.72s (confidence: 1.00000); brand:  no_logo
16.75s (confidence: 1.00000); brand:  no_logo
16.78s (confidence: 1.00000); brand:  no_logo
16.82s (confidence: 1.00000); brand:  no_logo
16.85s (confidence: 1.00000); brand:  no_logo
16.88s (confidence: 0.99999); brand:  no_logo
16.92s (confidence: 0.99999); brand:  no_logo
16.95s (confidence: 1.00000); brand:  no_logo
16.98s (confidence: 0.99999); brand:  no_logo
17.02s (confidence: 0.99997); brand:  no_logo
17.05s (confidence: 0.99999); brand:  no_logo
17.08s (confidence: 1.00000); brand:  no_logo
17.12s (confidence: 1.00000); brand:  no_logo
17.15s (confidence: 1.00000); brand:  no_logo
17.18s (confidence: 1.00000); brand:  no_logo
17.22s (confidence: 0.99999); brand:  no_logo
17.25s (confidence: 0.99998); brand:  no_logo
17.28s (confidence: 0.99999); brand:  no_logo
17.32s (confidence: 0.99997); brand:  no_logo
17.35s (confidence: 0.99998); brand:  no_logo
17.38s (confidence: 0.99998); brand:  no_logo
17.42s (confidence: 0.99999); brand:  no_logo
17.45s (confidence: 1.00000); brand:  no_logo
17.48s (confidence: 1.00000); brand:  no_logo
17.52s (confidence: 1.00000); brand:  no_logo
17.55s (confidence: 1.00000); brand:  no_logo
17.58s (confidence: 0.99999); brand:  no_logo
17.62s (confidence: 0.99999); brand:  no_logo
17.65s (confidence: 0.99999); brand:  no_logo
17.68s (confidence: 1.00000); brand:  no_logo
17.72s (confidence: 0.99999); brand:  no_logo
17.75s (confidence: 0.99999); brand:  no_logo
17.78s (confidence: 1.00000); brand:  no_logo
17.82s (confidence: 1.00000); brand:  no_logo
17.85s (confidence: 1.00000); brand:  no_logo
17.88s (confidence: 1.00000); brand:  no_logo
17.92s (confidence: 1.00000); brand:  no_logo
17.95s (confidence: 1.00000); brand:  no_logo
17.98s (confidence: 1.00000); brand:  no_logo
18.02s (confidence: 1.00000); brand:  no_logo
18.05s (confidence: 1.00000); brand:  no_logo
18.08s (confidence: 1.00000); brand:  no_logo
18.12s (confidence: 1.00000); brand:  no_logo
18.15s (confidence: 1.00000); brand:  no_logo
18.18s (confidence: 1.00000); brand:  no_logo
18.22s (confidence: 1.00000); brand:  no_logo
18.25s (confidence: 1.00000); brand:  no_logo
18.28s (confidence: 1.00000); brand:  no_logo
18.32s (confidence: 1.00000); brand:  no_logo
18.35s (confidence: 1.00000); brand:  no_logo
18.39s (confidence: 1.00000); brand:  no_logo
18.42s (confidence: 1.00000); brand:  no_logo
18.45s (confidence: 1.00000); brand:  no_logo
18.49s (confidence: 1.00000); brand:  no_logo
18.52s (confidence: 1.00000); brand:  no_logo
18.55s (confidence: 1.00000); brand:  no_logo
18.59s (confidence: 1.00000); brand:  no_logo
18.62s (confidence: 1.00000); brand:  no_logo
18.65s (confidence: 1.00000); brand:  no_logo
18.69s (confidence: 1.00000); brand:  no_logo
18.72s (confidence: 1.00000); brand:  no_logo
18.75s (confidence: 1.00000); brand:  no_logo
18.79s (confidence: 1.00000); brand:  no_logo
18.82s (confidence: 1.00000); brand:  no_logo
18.85s (confidence: 1.00000); brand:  no_logo
18.89s (confidence: 1.00000); brand:  no_logo
18.92s (confidence: 1.00000); brand:  no_logo
18.95s (confidence: 1.00000); brand:  no_logo
18.99s (confidence: 1.00000); brand:  no_logo
19.02s (confidence: 1.00000); brand:  no_logo
19.05s (confidence: 0.99999); brand:  no_logo
19.09s (confidence: 1.00000); brand:  no_logo
19.12s (confidence: 1.00000); brand:  no_logo
19.15s (confidence: 1.00000); brand:  no_logo
19.19s (confidence: 1.00000); brand:  no_logo
19.22s (confidence: 1.00000); brand:  no_logo
19.25s (confidence: 1.00000); brand:  no_logo
19.29s (confidence: 1.00000); brand:  no_logo
19.32s (confidence: 1.00000); brand:  no_logo
19.35s (confidence: 1.00000); brand:  no_logo
19.39s (confidence: 1.00000); brand:  no_logo
19.42s (confidence: 1.00000); brand:  no_logo
19.45s (confidence: 1.00000); brand:  no_logo
19.49s (confidence: 1.00000); brand:  no_logo
19.52s (confidence: 1.00000); brand:  no_logo
19.55s (confidence: 1.00000); brand:  no_logo
19.59s (confidence: 1.00000); brand:  no_logo
19.62s (confidence: 1.00000); brand:  no_logo
19.65s (confidence: 1.00000); brand:  no_logo
19.69s (confidence: 0.99988); brand:  no_logo
19.72s (confidence: 0.99991); brand:  no_logo
19.75s (confidence: 0.99994); brand:  no_logo
19.79s (confidence: 0.99999); brand:  no_logo
19.82s (confidence: 0.99998); brand:  no_logo
19.85s (confidence: 0.99999); brand:  no_logo
19.89s (confidence: 1.00000); brand:  no_logo
19.92s (confidence: 1.00000); brand:  no_logo
19.95s (confidence: 1.00000); brand:  no_logo
19.99s (confidence: 1.00000); brand:  no_logo
20.02s (confidence: 1.00000); brand:  no_logo
20.05s (confidence: 1.00000); brand:  no_logo
20.09s (confidence: 1.00000); brand:  no_logo
20.12s (confidence: 1.00000); brand:  no_logo
20.15s (confidence: 0.99999); brand:  no_logo
20.19s (confidence: 0.99998); brand:  no_logo
20.22s (confidence: 1.00000); brand:  no_logo
20.25s (confidence: 1.00000); brand:  no_logo
20.29s (confidence: 1.00000); brand:  no_logo
20.32s (confidence: 1.00000); brand:  no_logo
20.35s (confidence: 1.00000); brand:  no_logo
20.39s (confidence: 1.00000); brand:  no_logo
20.42s (confidence: 1.00000); brand:  no_logo
20.45s (confidence: 0.99999); brand:  no_logo
20.49s (confidence: 0.99987); brand:  no_logo
20.52s (confidence: 0.99994); brand:  no_logo
20.55s (confidence: 0.99997); brand:  no_logo
20.59s (confidence: 0.99997); brand:  no_logo
20.62s (confidence: 0.99999); brand:  no_logo
20.65s (confidence: 0.99997); brand:  no_logo
20.69s (confidence: 0.99994); brand:  no_logo
20.72s (confidence: 0.99987); brand:  no_logo
20.75s (confidence: 0.99988); brand:  no_logo
20.79s (confidence: 0.99930); brand:  no_logo
20.82s (confidence: 0.99959); brand:  no_logo
20.85s (confidence: 0.99911); brand:  no_logo
20.89s (confidence: 0.99718); brand:  no_logo
20.92s (confidence: 0.99781); brand:  no_logo
20.95s (confidence: 0.99945); brand:  no_logo
20.99s (confidence: 0.99968); brand:  no_logo
21.02s (confidence: 0.99991); brand:  no_logo
21.05s (confidence: 0.99999); brand:  no_logo
21.09s (confidence: 0.99998); brand:  no_logo
21.12s (confidence: 1.00000); brand:  no_logo
21.15s (confidence: 1.00000); brand:  no_logo
21.19s (confidence: 1.00000); brand:  no_logo
21.22s (confidence: 0.99999); brand:  no_logo
21.25s (confidence: 0.99999); brand:  no_logo
21.29s (confidence: 0.99999); brand:  no_logo
21.32s (confidence: 0.99999); brand:  no_logo
21.35s (confidence: 1.00000); brand:  no_logo
21.39s (confidence: 0.99997); brand:  no_logo
21.42s (confidence: 0.99995); brand:  no_logo
21.45s (confidence: 0.99968); brand:  no_logo
21.49s (confidence: 0.99976); brand:  no_logo
21.52s (confidence: 0.99972); brand:  no_logo
21.55s (confidence: 0.99991); brand:  no_logo
21.59s (confidence: 0.99983); brand:  no_logo
21.62s (confidence: 0.99998); brand:  no_logo
21.65s (confidence: 0.99997); brand:  no_logo
21.69s (confidence: 0.99998); brand:  no_logo
21.72s (confidence: 0.99998); brand:  no_logo
21.76s (confidence: 0.99994); brand:  no_logo
21.79s (confidence: 0.99994); brand:  no_logo
21.82s (confidence: 0.99996); brand:  no_logo
21.86s (confidence: 0.99994); brand:  no_logo
21.89s (confidence: 0.99985); brand:  no_logo
21.92s (confidence: 1.00000); brand:  no_logo
21.96s (confidence: 1.00000); brand:  no_logo
21.99s (confidence: 0.99999); brand:  no_logo
22.02s (confidence: 1.00000); brand:  no_logo
22.06s (confidence: 1.00000); brand:  no_logo
22.09s (confidence: 1.00000); brand:  no_logo
22.12s (confidence: 0.99999); brand:  no_logo
22.16s (confidence: 1.00000); brand:  no_logo
22.19s (confidence: 0.99999); brand:  no_logo
22.22s (confidence: 0.99999); brand:  no_logo
22.26s (confidence: 0.99999); brand:  no_logo
22.29s (confidence: 0.99997); brand:  no_logo
22.32s (confidence: 0.99994); brand:  no_logo
22.36s (confidence: 1.00000); brand:  no_logo
22.39s (confidence: 0.99999); brand:  no_logo
22.42s (confidence: 1.00000); brand:  no_logo
22.46s (confidence: 0.99999); brand:  no_logo
22.49s (confidence: 1.00000); brand:  no_logo
22.52s (confidence: 1.00000); brand:  no_logo
22.56s (confidence: 1.00000); brand:  no_logo
22.59s (confidence: 1.00000); brand:  no_logo
22.62s (confidence: 0.99995); brand:  no_logo
22.66s (confidence: 0.99995); brand:  no_logo
22.69s (confidence: 0.99979); brand:  no_logo
22.72s (confidence: 0.99995); brand:  no_logo
22.76s (confidence: 0.99995); brand:  no_logo
22.79s (confidence: 1.00000); brand:  no_logo
22.82s (confidence: 1.00000); brand:  no_logo
22.86s (confidence: 1.00000); brand:  no_logo
22.89s (confidence: 1.00000); brand:  no_logo
22.92s (confidence: 1.00000); brand:  no_logo
22.96s (confidence: 1.00000); brand:  no_logo
22.99s (confidence: 1.00000); brand:  no_logo
23.02s (confidence: 1.00000); brand:  no_logo
23.06s (confidence: 1.00000); brand:  no_logo
23.09s (confidence: 1.00000); brand:  no_logo
23.12s (confidence: 0.99999); brand:  no_logo
23.16s (confidence: 0.99999); brand:  no_logo
23.19s (confidence: 0.99998); brand:  no_logo
23.22s (confidence: 0.99993); brand:  no_logo
23.26s (confidence: 0.99994); brand:  no_logo
23.29s (confidence: 0.99978); brand:  no_logo
23.32s (confidence: 0.99980); brand:  no_logo
23.36s (confidence: 0.99978); brand:  no_logo
23.39s (confidence: 0.99993); brand:  no_logo
23.42s (confidence: 0.99992); brand:  no_logo
23.46s (confidence: 0.99995); brand:  no_logo
23.49s (confidence: 0.99997); brand:  no_logo
23.52s (confidence: 0.99985); brand:  no_logo
23.56s (confidence: 0.99995); brand:  no_logo
23.59s (confidence: 0.99998); brand:  no_logo
23.62s (confidence: 0.99997); brand:  no_logo
23.66s (confidence: 0.99996); brand:  no_logo
23.69s (confidence: 0.99990); brand:  no_logo
23.72s (confidence: 0.99985); brand:  no_logo
23.76s (confidence: 0.99993); brand:  no_logo
23.79s (confidence: 0.99999); brand:  no_logo
23.82s (confidence: 0.99999); brand:  no_logo
23.86s (confidence: 1.00000); brand:  no_logo
23.89s (confidence: 0.99996); brand:  no_logo
23.92s (confidence: 0.99987); brand:  no_logo
23.96s (confidence: 0.99971); brand:  no_logo
23.99s (confidence: 0.99969); brand:  no_logo
24.02s (confidence: 0.99980); brand:  no_logo
24.06s (confidence: 0.99985); brand:  no_logo
24.09s (confidence: 0.99972); brand:  no_logo
24.12s (confidence: 0.99992); brand:  no_logo
24.16s (confidence: 0.99993); brand:  no_logo
24.19s (confidence: 0.99994); brand:  no_logo
24.22s (confidence: 0.99996); brand:  no_logo
24.26s (confidence: 0.99993); brand:  no_logo
24.29s (confidence: 0.99990); brand:  no_logo
24.32s (confidence: 0.99994); brand:  no_logo
24.36s (confidence: 0.99991); brand:  no_logo
24.39s (confidence: 0.99998); brand:  no_logo
24.42s (confidence: 1.00000); brand:  no_logo
24.46s (confidence: 1.00000); brand:  no_logo
24.49s (confidence: 1.00000); brand:  no_logo
24.52s (confidence: 0.99992); brand:  no_logo
24.56s (confidence: 0.99980); brand:  no_logo
24.59s (confidence: 0.99999); brand:  no_logo
24.62s (confidence: 0.99995); brand:  no_logo
24.66s (confidence: 0.99999); brand:  no_logo
24.69s (confidence: 0.99958); brand:  no_logo
24.72s (confidence: 0.99990); brand:  no_logo
24.76s (confidence: 0.99989); brand:  no_logo
24.79s (confidence: 0.99986); brand:  no_logo
24.82s (confidence: 0.99941); brand:  no_logo
24.86s (confidence: 0.99988); brand:  no_logo
24.89s (confidence: 1.00000); brand:  no_logo
24.92s (confidence: 1.00000); brand:  no_logo
24.96s (confidence: 1.00000); brand:  no_logo
24.99s (confidence: 1.00000); brand:  no_logo
25.03s (confidence: 1.00000); brand:  no_logo
25.06s (confidence: 1.00000); brand:  no_logo
25.09s (confidence: 1.00000); brand:  no_logo
25.13s (confidence: 1.00000); brand:  no_logo
25.16s (confidence: 1.00000); brand:  no_logo
25.19s (confidence: 0.99999); brand:  no_logo
25.23s (confidence: 1.00000); brand:  no_logo
25.26s (confidence: 0.99990); brand:  no_logo
25.29s (confidence: 0.99983); brand:  no_logo
25.33s (confidence: 0.99913); brand:  no_logo
25.36s (confidence: 0.99979); brand:  no_logo
25.39s (confidence: 0.99967); brand:  no_logo
25.43s (confidence: 0.99955); brand:  no_logo
25.46s (confidence: 0.99987); brand:  no_logo
25.49s (confidence: 0.99999); brand:  no_logo
25.53s (confidence: 0.99853); brand:  no_logo
25.56s (confidence: 0.98928); brand:  no_logo
25.59s (confidence: 0.99688); brand:  no_logo
25.63s (confidence: 0.99831); brand:  no_logo
25.66s (confidence: 0.99603); brand:  no_logo
25.69s (confidence: 0.99904); brand:  no_logo
25.73s (confidence: 0.99208); brand:  no_logo
25.76s (confidence: 0.98312); brand:  no_logo
25.79s (confidence: 0.99934); brand:  no_logo
25.83s (confidence: 0.99998); brand:  no_logo
25.86s (confidence: 0.99982); brand:  no_logo
25.89s (confidence: 0.99954); brand:  no_logo
25.93s (confidence: 0.99967); brand:  no_logo
25.96s (confidence: 0.99929); brand:  no_logo
25.99s (confidence: 0.99943); brand:  no_logo
26.03s (confidence: 0.99964); brand:  no_logo
26.06s (confidence: 0.99990); brand:  no_logo
26.09s (confidence: 0.99744); brand:  no_logo
26.13s (confidence: 0.99960); brand:  no_logo
26.16s (confidence: 0.99964); brand:  no_logo
26.19s (confidence: 0.99963); brand:  no_logo
26.23s (confidence: 0.99975); brand:  no_logo
26.26s (confidence: 0.99951); brand:  no_logo
26.29s (confidence: 0.99791); brand:  no_logo
26.33s (confidence: 0.99503); brand:  no_logo
26.36s (confidence: 0.99230); brand:  no_logo
26.39s (confidence: 0.99525); brand:  no_logo
26.43s (confidence: 0.99999); brand:  no_logo
26.46s (confidence: 0.99922); brand:  no_logo
26.49s (confidence: 0.99955); brand:  no_logo
26.53s (confidence: 0.99933); brand:  no_logo
26.56s (confidence: 0.99975); brand:  no_logo
26.59s (confidence: 0.99839); brand:  no_logo
26.63s (confidence: 0.99967); brand:  no_logo
26.66s (confidence: 0.99977); brand:  no_logo
26.69s (confidence: 0.99965); brand:  no_logo
26.73s (confidence: 0.99989); brand:  no_logo
26.76s (confidence: 0.99994); brand:  no_logo
26.79s (confidence: 0.99983); brand:  no_logo
26.83s (confidence: 0.99974); brand:  no_logo
26.86s (confidence: 0.99885); brand:  no_logo
26.89s (confidence: 0.99922); brand:  no_logo
26.93s (confidence: 0.99997); brand:  no_logo
26.96s (confidence: 0.99997); brand:  no_logo
26.99s (confidence: 0.99998); brand:  no_logo
27.03s (confidence: 0.99998); brand:  no_logo
27.06s (confidence: 0.99987); brand:  no_logo
27.09s (confidence: 0.99935); brand:  no_logo
27.13s (confidence: 0.99995); brand:  no_logo
27.16s (confidence: 0.99967); brand:  no_logo
27.19s (confidence: 0.99955); brand:  no_logo
27.23s (confidence: 0.99893); brand:  no_logo
27.26s (confidence: 0.99950); brand:  no_logo
27.29s (confidence: 0.99896); brand:  no_logo
27.33s (confidence: 0.99974); brand:  no_logo
27.36s (confidence: 0.99980); brand:  no_logo
27.39s (confidence: 0.99377); brand:  no_logo
27.43s (confidence: 0.99984); brand:  no_logo
27.46s (confidence: 0.99999); brand:  no_logo
27.49s (confidence: 0.99998); brand:  no_logo
27.53s (confidence: 1.00000); brand:  no_logo
27.56s (confidence: 0.99972); brand:  no_logo
27.59s (confidence: 0.99849); brand:  no_logo
27.63s (confidence: 0.99946); brand:  no_logo
27.66s (confidence: 1.00000); brand:  no_logo
27.69s (confidence: 0.99999); brand:  no_logo
27.73s (confidence: 0.99990); brand:  no_logo
27.76s (confidence: 0.99996); brand:  no_logo
27.79s (confidence: 0.99995); brand:  no_logo
27.83s (confidence: 0.99996); brand:  no_logo
27.86s (confidence: 0.99997); brand:  no_logo
27.89s (confidence: 0.99996); brand:  no_logo
27.93s (confidence: 0.99993); brand:  no_logo
27.96s (confidence: 0.99992); brand:  no_logo
27.99s (confidence: 0.99987); brand:  no_logo
28.03s (confidence: 0.99978); brand:  no_logo
28.06s (confidence: 0.99975); brand:  no_logo
28.09s (confidence: 0.99980); brand:  no_logo
28.13s (confidence: 0.99986); brand:  no_logo
28.16s (confidence: 0.99989); brand:  no_logo
28.19s (confidence: 0.99988); brand:  no_logo
28.23s (confidence: 0.99985); brand:  no_logo
28.26s (confidence: 0.99969); brand:  no_logo
28.29s (confidence: 0.99951); brand:  no_logo
28.33s (confidence: 0.99953); brand:  no_logo
28.36s (confidence: 0.99956); brand:  no_logo
28.40s (confidence: 0.99901); brand:  no_logo
28.43s (confidence: 0.99819); brand:  no_logo
28.46s (confidence: 0.99894); brand:  no_logo
28.50s (confidence: 0.99855); brand:  no_logo
28.53s (confidence: 0.99922); brand:  no_logo
28.56s (confidence: 0.99970); brand:  no_logo
28.60s (confidence: 0.99921); brand:  no_logo
28.63s (confidence: 0.99957); brand:  no_logo
28.66s (confidence: 0.99972); brand:  no_logo
28.70s (confidence: 0.99913); brand:  no_logo
28.73s (confidence: 0.99860); brand:  no_logo
28.76s (confidence: 0.99879); brand:  no_logo
28.80s (confidence: 0.99886); brand:  no_logo
28.83s (confidence: 0.99956); brand:  no_logo
28.86s (confidence: 0.99938); brand:  no_logo
28.90s (confidence: 0.99934); brand:  no_logo
28.93s (confidence: 0.99955); brand:  no_logo
28.96s (confidence: 0.99987); brand:  no_logo
29.00s (confidence: 0.99959); brand:  no_logo
29.03s (confidence: 0.99980); brand:  no_logo
29.06s (confidence: 0.99999); brand:  no_logo
29.10s (confidence: 1.00000); brand:  no_logo
29.13s (confidence: 1.00000); brand:  no_logo
29.16s (confidence: 1.00000); brand:  no_logo
29.20s (confidence: 1.00000); brand:  no_logo
29.23s (confidence: 1.00000); brand:  no_logo
29.26s (confidence: 1.00000); brand:  no_logo
29.30s (confidence: 1.00000); brand:  no_logo
29.33s (confidence: 1.00000); brand:  no_logo
29.36s (confidence: 1.00000); brand:  no_logo
29.40s (confidence: 1.00000); brand:  no_logo
29.43s (confidence: 1.00000); brand:  no_logo
29.46s (confidence: 0.99999); brand:  no_logo
29.50s (confidence: 0.99999); brand:  no_logo
29.53s (confidence: 0.99999); brand:  no_logo
29.56s (confidence: 1.00000); brand:  no_logo
29.60s (confidence: 1.00000); brand:  no_logo
29.63s (confidence: 1.00000); brand:  no_logo
29.66s (confidence: 1.00000); brand:  no_logo
29.70s (confidence: 1.00000); brand:  no_logo
29.73s (confidence: 1.00000); brand:  no_logo
29.76s (confidence: 1.00000); brand:  no_logo
29.80s (confidence: 1.00000); brand:  no_logo
29.83s (confidence: 1.00000); brand:  no_logo
29.86s (confidence: 1.00000); brand:  no_logo
29.90s (confidence: 0.99999); brand:  no_logo
29.93s (confidence: 0.99999); brand:  no_logo
29.96s (confidence: 0.99999); brand:  no_logo
30.00s (confidence: 0.99999); brand:  no_logo
30.03s (confidence: 0.99999); brand:  no_logo
30.06s (confidence: 0.99992); brand:  no_logo
30.10s (confidence: 0.99981); brand:  no_logo
30.13s (confidence: 0.99967); brand:  no_logo
30.16s (confidence: 0.99966); brand:  no_logo
30.20s (confidence: 0.99970); brand:  no_logo
30.23s (confidence: 0.99946); brand:  no_logo
30.26s (confidence: 0.99957); brand:  no_logo
30.30s (confidence: 0.99980); brand:  no_logo
30.33s (confidence: 0.99958); brand:  no_logo
30.36s (confidence: 0.99955); brand:  no_logo
30.40s (confidence: 0.99945); brand:  no_logo
30.43s (confidence: 0.99929); brand:  no_logo
30.46s (confidence: 0.99910); brand:  no_logo
30.50s (confidence: 0.99902); brand:  no_logo
30.53s (confidence: 0.99846); brand:  no_logo
30.56s (confidence: 0.99864); brand:  no_logo
30.60s (confidence: 0.99927); brand:  no_logo
30.63s (confidence: 0.99931); brand:  no_logo
30.66s (confidence: 0.99940); brand:  no_logo
30.70s (confidence: 0.99948); brand:  no_logo
30.73s (confidence: 0.99963); brand:  no_logo
30.76s (confidence: 0.99968); brand:  no_logo
30.80s (confidence: 0.99959); brand:  no_logo
30.83s (confidence: 0.99967); brand:  no_logo
30.86s (confidence: 0.99988); brand:  no_logo
30.90s (confidence: 0.99986); brand:  no_logo
30.93s (confidence: 0.99981); brand:  no_logo
30.96s (confidence: 0.99987); brand:  no_logo
31.00s (confidence: 0.99965); brand:  no_logo
31.03s (confidence: 0.99980); brand:  no_logo
31.06s (confidence: 0.99987); brand:  no_logo
31.10s (confidence: 0.99988); brand:  no_logo
31.13s (confidence: 0.99993); brand:  no_logo
31.16s (confidence: 0.99995); brand:  no_logo
31.20s (confidence: 0.99967); brand:  no_logo
31.23s (confidence: 0.99964); brand:  no_logo
31.26s (confidence: 1.00000); brand:  no_logo
31.30s (confidence: 1.00000); brand:  no_logo
31.33s (confidence: 1.00000); brand:  no_logo
31.36s (confidence: 0.99999); brand:  no_logo
31.40s (confidence: 1.00000); brand:  no_logo
31.43s (confidence: 0.99999); brand:  no_logo
31.46s (confidence: 0.99999); brand:  no_logo
31.50s (confidence: 0.99999); brand:  no_logo
31.53s (confidence: 0.99998); brand:  no_logo
31.56s (confidence: 0.99996); brand:  no_logo
31.60s (confidence: 0.99997); brand:  no_logo
31.63s (confidence: 0.99998); brand:  no_logo
31.66s (confidence: 0.99995); brand:  no_logo
31.70s (confidence: 0.99994); brand:  no_logo
31.73s (confidence: 0.99993); brand:  no_logo
31.77s (confidence: 0.99992); brand:  no_logo
31.80s (confidence: 0.99994); brand:  no_logo
31.83s (confidence: 0.99999); brand:  no_logo
31.87s (confidence: 0.99997); brand:  no_logo
31.90s (confidence: 0.99992); brand:  no_logo
31.93s (confidence: 0.99986); brand:  no_logo
31.97s (confidence: 0.99986); brand:  no_logo
32.00s (confidence: 0.99969); brand:  no_logo
32.03s (confidence: 0.99988); brand:  no_logo
32.07s (confidence: 0.99986); brand:  no_logo
32.10s (confidence: 0.99989); brand:  no_logo
32.13s (confidence: 0.99990); brand:  no_logo
32.17s (confidence: 0.99997); brand:  no_logo
32.20s (confidence: 0.99999); brand:  no_logo
32.23s (confidence: 0.99999); brand:  no_logo
32.27s (confidence: 1.00000); brand:  no_logo
32.30s (confidence: 0.99999); brand:  no_logo
32.33s (confidence: 1.00000); brand:  no_logo
32.37s (confidence: 0.99999); brand:  no_logo
32.40s (confidence: 0.99999); brand:  no_logo
32.43s (confidence: 0.99998); brand:  no_logo
32.47s (confidence: 0.99998); brand:  no_logo
32.50s (confidence: 0.99999); brand:  no_logo
32.53s (confidence: 0.99998); brand:  no_logo
32.57s (confidence: 0.99991); brand:  no_logo
32.60s (confidence: 0.99985); brand:  no_logo
32.63s (confidence: 0.99985); brand:  no_logo
32.67s (confidence: 0.99977); brand:  no_logo
32.70s (confidence: 0.99961); brand:  no_logo
32.73s (confidence: 0.99856); brand:  no_logo
32.77s (confidence: 0.99821); brand:  no_logo
32.80s (confidence: 0.99891); brand:  no_logo
32.83s (confidence: 0.99852); brand:  no_logo
32.87s (confidence: 0.99832); brand:  no_logo
32.90s (confidence: 0.99944); brand:  no_logo
32.93s (confidence: 0.99956); brand:  no_logo
32.97s (confidence: 0.99985); brand:  no_logo
33.00s (confidence: 0.99997); brand:  no_logo
33.03s (confidence: 0.99997); brand:  no_logo
33.07s (confidence: 0.99998); brand:  no_logo
33.10s (confidence: 0.99988); brand:  no_logo
33.13s (confidence: 0.99967); brand:  no_logo
33.17s (confidence: 0.99991); brand:  no_logo
33.20s (confidence: 0.99989); brand:  no_logo
33.23s (confidence: 0.99988); brand:  no_logo
33.27s (confidence: 0.99955); brand:  no_logo
33.30s (confidence: 0.99974); brand:  no_logo
33.33s (confidence: 0.99931); brand:  no_logo
33.37s (confidence: 0.99958); brand:  no_logo
33.40s (confidence: 0.99874); brand:  no_logo
33.43s (confidence: 0.99712); brand:  no_logo
33.47s (confidence: 0.99987); brand:  no_logo
33.50s (confidence: 0.99990); brand:  no_logo
33.53s (confidence: 0.99993); brand:  no_logo
33.57s (confidence: 0.99997); brand:  no_logo
33.60s (confidence: 0.99993); brand:  no_logo
33.63s (confidence: 0.99994); brand:  no_logo
33.67s (confidence: 0.99991); brand:  no_logo
33.70s (confidence: 0.99994); brand:  no_logo
33.73s (confidence: 0.99959); brand:  no_logo
33.77s (confidence: 0.99974); brand:  no_logo
33.80s (confidence: 0.99852); brand:  no_logo
33.83s (confidence: 0.99887); brand:  no_logo
33.87s (confidence: 0.99792); brand:  no_logo
33.90s (confidence: 0.99976); brand:  no_logo
33.93s (confidence: 0.99985); brand:  no_logo
33.97s (confidence: 0.95608); brand:  no_logo
34.00s (confidence: 0.96483); brand:  no_logo
34.03s (confidence: 0.97624); brand:  no_logo
34.07s (confidence: 0.98168); brand:  no_logo
34.10s (confidence: 0.99048); brand:  no_logo
34.13s (confidence: 0.99964); brand:  no_logo
